Person1,Person2,similarity
82,137,0.5
87,14,0.5
87,26,0.5
87,59,0.5
88,72,0.5
88,98,0.5
88,120,0.5
88,123,0.5
88,171,0.5
88,212,0.5
88,231,0.5
88,321,0.5
88,401,0.5
91,60,0.5
91,82,0.5
91,85,0.5
91,133,0.5
91,136,0.5
91,137,0.5
91,144,0.5
92,17,0.5
92,21,0.5
92,22,0.5
92,28,0.5
92,45,0.5
92,51,0.5
93,14,0.5
93,26,0.5
93,48,0.5
93,138,0.5
93,141,0.5
96,12,0.5
96,32,0.5
96,38,0.5
96,62,0.5
96,80,0.5
96,122,0.5
97,8,0.5
97,19,0.5
97,25,0.5
97,29,0.5
97,55,0.5
97,61,0.5
97,71,0.5
98,15,0.5
98,72,0.5
98,88,0.5
98,93,0.5
98,113,0.5
98,120,0.5
98,123,0.5
98,171,0.5
98,212,0.5
98,227,0.5
100,19,0.5
100,25,0.5
100,29,0.5
111,90,0.5
111,106,0.5
111,173,0.5
111,318,0.5
111,349,0.5
112,9,0.5
112,17,0.5
112,21,0.5
112,22,0.5
112,28,0.5
112,41,0.5
112,42,0.5
112,44,0.5
112,45,0.5
112,51,0.5
113,14,0.5
113,26,0.5
113,48,0.5
113,138,0.5
113,141,0.5
116,6,0.5
116,8,0.5
116,19,0.5
116,25,0.5
116,29,0.5
116,39,0.5
116,40,0.5
116,55,0.5
116,61,0.5
116,71,0.5
118,3,0.5
118,4,0.5
118,16,0.5
118,33,0.5
118,50,0.5
118,54,0.5
118,66,0.5
120,72,0.5
120,88,0.5
120,98,0.5
120,123,0.5
120,171,0.5
120,212,0.5
120,306,0.5
120,312,0.5
121,47,0.5
121,60,0.5
121,82,0.5
121,85,0.5
121,133,0.5
121,136,0.5
121,137,0.5
121,144,0.5
122,12,0.5
122,21,0.5
122,22,0.5
122,28,0.5
122,43,0.5
122,46,0.5
123,72,0.5
123,88,0.5
123,98,0.5
123,120,0.5
123,146,0.5
123,171,0.5
123,212,0.5
123,321,0.5
123,401,0.5
125,17,0.5
125,21,0.5
125,22,0.5
125,28,0.5
125,44,0.5
125,45,0.5
125,51,0.5
126,5,0.5
126,12,0.5
126,23,0.5
126,32,0.5
126,38,0.5
126,43,0.5
126,46,0.5
126,62,0.5
126,80,0.5
126,96,0.5
127,9,0.5
127,17,0.5
127,21,0.5
127,22,0.5
127,28,0.5
127,41,0.5
127,42,0.5
127,44,0.5
127,45,0.5
127,51,0.5
128,24,0.5
128,35,0.5
128,36,0.5
128,49,0.5
128,52,0.5
128,150,0.5
128,159,0.5
128,165,0.5
128,180,0.5
128,198,0.5
129,20,0.5
129,27,0.5
129,34,0.5
129,151,0.5
130,1,0.5
130,3,0.5
130,4,0.5
130,16,0.5
130,31,0.5
130,33,0.5
130,37,0.5
130,50,0.5
130,54,0.5
130,66,0.5
131,7,0.5
131,558,0.5
131,591,0.5
131,707,0.5
131,754,0.5
131,803,0.5
131,819,0.5
131,860,0.5
133,47,0.5
133,60,0.5
133,82,0.5
133,85,0.5
133,91,0.5
133,121,0.5
133,136,0.5
133,137,0.5
133,144,0.5
136,10,0.5
136,47,0.5
136,60,0.5
136,82,0.5
136,133,0.5
136,137,0.5
138,14,0.5
138,26,0.5
138,48,0.5
138,59,0.5
138,87,0.5
138,93,0.5
138,113,0.5
138,141,0.5
138,146,0.5
140,9,0.5
140,12,0.5
141,14,0.5
141,26,0.5
141,48,0.5
141,59,0.5
141,113,0.5
141,138,0.5
141,146,0.5
142,30,0.5
142,57,0.5
142,67,0.5
142,101,0.5
142,179,0.5
142,257,0.5
142,289,0.5
142,367,0.5
142,375,0.5
142,397,0.5
143,8,0.5
143,19,0.5
143,25,0.5
143,29,0.5
143,55,0.5
143,61,0.5
143,71,0.5
144,47,0.5
144,60,0.5
144,85,0.5
144,91,0.5
144,121,0.5
144,133,0.5
144,136,0.5
144,137,0.5
145,17,0.5
145,21,0.5
145,22,0.5
145,28,0.5
145,45,0.5
145,51,0.5
146,13,0.5
146,14,0.5
146,26,0.5
146,48,0.5
146,59,0.5
146,87,0.5
146,93,0.5
146,113,0.5
146,123,0.5
146,138,0.5
147,18,0.5
147,19,0.5
147,20,0.5
147,149,0.5
149,20,0.5
149,27,0.5
149,34,0.5
149,151,0.5
150,35,0.5
150,36,0.5
150,49,0.5
150,128,0.5
150,159,0.5
150,165,0.5
150,180,0.5
152,12,0.5
152,32,0.5
152,38,0.5
157,90,0.5
157,106,0.5
157,173,0.5
157,318,0.5
157,349,0.5
161,47,0.5
161,60,0.5
161,82,0.5
161,85,0.5
161,91,0.5
161,121,0.5
161,133,0.5
161,136,0.5
161,137,0.5
162,17,0.5
162,21,0.5
162,23,0.5
163,26,0.5
163,59,0.5
163,138,0.5
164,13,0.5
164,14,0.5
164,26,0.5
164,48,0.5
164,59,0.5
164,87,0.5
164,93,0.5
164,113,0.5
164,138,0.5
164,141,0.5
165,35,0.5
165,36,0.5
165,49,0.5
165,52,0.5
165,150,0.5
165,159,0.5
165,180,0.5
166,26,0.5
166,48,0.5
168,14,0.5
168,26,0.5
168,48,0.5
168,59,0.5
168,138,0.5
169,136,0.5
169,170,0.5
169,185,0.5
169,204,0.5
169,225,0.5
169,360,0.5
169,418,0.5
170,60,0.5
170,65,0.5
170,169,0.5
170,185,0.5
170,204,0.5
170,225,0.5
170,273,0.5
170,418,0.5
170,438,0.5
171,59,0.5
171,72,0.5
171,88,0.5
171,120,0.5
171,123,0.5
171,166,0.5
172,60,0.5
172,82,0.5
172,85,0.5
172,121,0.5
172,133,0.5
172,136,0.5
172,137,0.5
173,90,0.5
173,106,0.5
173,111,0.5
173,157,0.5
173,234,0.5
173,308,0.5
173,318,0.5
173,349,0.5
174,12,0.5
174,38,0.5
175,12,0.5
175,23,0.5
175,32,0.5
175,38,0.5
175,46,0.5
175,62,0.5
175,80,0.5
175,96,0.5
176,17,0.5
176,21,0.5
177,4,0.5
177,16,0.5
179,30,0.5
179,57,0.5
179,67,0.5
179,101,0.5
179,142,0.5
179,257,0.5
179,289,0.5
179,367,0.5
179,397,0.5
180,35,0.5
180,36,0.5
180,49,0.5
180,52,0.5
180,118,0.5
180,128,0.5
180,150,0.5
180,159,0.5
180,165,0.5
183,17,0.5
183,21,0.5
184,8,0.5
184,25,0.5
184,29,0.5
184,55,0.5
184,61,0.5
185,65,0.5
185,169,0.5
185,170,0.5
185,273,0.5
185,418,0.5
185,438,0.5
186,11,0.5
186,18,0.5
186,20,0.5
186,27,0.5
186,34,0.5
186,79,0.5
186,89,0.5
186,100,0.5
186,129,0.5
188,8,0.5
188,19,0.5
188,25,0.5
188,29,0.5
188,55,0.5
188,61,0.5
188,71,0.5
189,17,0.5
189,21,0.5
189,23,0.5
194,25,0.5
194,29,0.5
196,14,0.5
196,26,0.5
196,48,0.5
196,59,0.5
196,93,0.5
196,113,0.5
196,138,0.5
196,141,0.5
197,47,0.5
197,60,0.5
197,82,0.5
197,85,0.5
197,91,0.5
197,121,0.5
197,133,0.5
197,136,0.5
197,137,0.5
199,17,0.5
201,17,0.5
202,18,0.5
202,27,0.5
202,34,0.5
203,9,0.5
203,12,0.5
204,65,0.5
204,169,0.5
204,170,0.5
204,273,0.5
204,418,0.5
204,438,0.5
205,13,0.5
205,14,0.5
205,26,0.5
205,48,0.5
205,59,0.5
205,87,0.5
205,93,0.5
205,113,0.5
205,138,0.5
205,141,0.5
207,8,0.5
207,19,0.5
207,25,0.5
207,29,0.5
207,55,0.5
207,61,0.5
207,71,0.5
209,12,0.5
209,32,0.5
209,38,0.5
211,90,0.5
211,106,0.5
211,111,0.5
211,157,0.5
211,173,0.5
211,234,0.5
211,308,0.5
211,318,0.5
211,349,0.5
212,59,0.5
212,72,0.5
212,88,0.5
212,120,0.5
212,123,0.5
212,166,0.5
218,25,0.5
218,29,0.5
220,17,0.5
220,21,0.5
220,22,0.5
220,28,0.5
224,12,0.5
224,32,0.5
224,38,0.5
225,65,0.5
225,169,0.5
225,170,0.5
225,185,0.5
227,14,0.5
227,26,0.5
227,48,0.5
227,98,0.5
227,138,0.5
230,9,0.5
230,12,0.5
231,14,0.5
231,26,0.5
231,48,0.5
231,59,0.5
231,93,0.5
231,113,0.5
231,138,0.5
232,13,0.5
232,26,0.5
232,48,0.5
232,59,0.5
232,87,0.5
232,93,0.5
232,113,0.5
232,138,0.5
232,141,0.5
236,20,0.5
236,27,0.5
236,34,0.5
237,26,0.5
237,59,0.5
237,138,0.5
239,8,0.5
239,19,0.5
239,25,0.5
239,29,0.5
239,55,0.5
239,61,0.5
239,71,0.5
240,24,0.5
240,35,0.5
240,36,0.5
240,49,0.5
240,52,0.5
240,128,0.5
240,150,0.5
240,159,0.5
240,165,0.5
240,180,0.5
241,9,0.5
241,12,0.5
244,21,0.5
244,28,0.5
251,17,0.5
251,21,0.5
251,22,0.5
251,28,0.5
251,41,0.5
251,42,0.5
251,44,0.5
251,45,0.5
251,51,0.5
255,4,0.5
255,31,0.5
255,33,0.5
255,54,0.5
255,66,0.5
256,11,0.5
256,18,0.5
256,20,0.5
256,27,0.5
256,34,0.5
256,79,0.5
256,89,0.5
256,129,0.5
256,147,0.5
256,149,0.5
260,18,0.5
260,20,0.5
260,27,0.5
260,34,0.5
260,79,0.5
260,89,0.5
260,97,0.5
260,129,0.5
260,147,0.5
264,20,0.5
264,27,0.5
264,34,0.5
266,7,0.5
266,558,0.5
266,591,0.5
266,707,0.5
266,754,0.5
266,803,0.5
266,819,0.5
266,860,0.5
271,10,0.5
271,47,0.5
271,60,0.5
271,82,0.5
271,85,0.5
271,91,0.5
271,121,0.5
271,136,0.5
271,137,0.5
272,17,0.5
272,21,0.5
273,136,0.5
273,170,0.5
273,185,0.5
273,204,0.5
273,225,0.5
273,360,0.5
273,418,0.5
278,18,0.5
278,19,0.5
278,20,0.5
278,129,0.5
282,3,0.5
282,4,0.5
282,16,0.5
282,33,0.5
282,50,0.5
282,54,0.5
282,66,0.5
284,19,0.5
284,25,0.5
284,29,0.5
287,3,0.5
287,4,0.5
287,16,0.5
287,31,0.5
287,33,0.5
287,37,0.5
287,50,0.5
287,54,0.5
287,66,0.5
288,17,0.5
288,21,0.5
288,22,0.5
288,28,0.5
289,67,0.5
289,101,0.5
289,142,0.5
289,179,0.5
289,257,0.5
289,367,0.5
289,375,0.5
289,397,0.5
292,18,0.5
292,20,0.5
292,27,0.5
292,29,0.5
292,55,0.5
292,79,0.5
292,89,0.5
292,102,0.5
293,4,0.5
293,16,0.5
293,31,0.5
293,37,0.5
293,54,0.5
293,66,0.5
294,21,0.5
294,28,0.5
297,12,0.5
297,32,0.5
297,38,0.5
298,19,0.5
298,25,0.5
298,29,0.5
299,17,0.5
299,21,0.5
299,22,0.5
299,28,0.5
299,41,0.5
299,42,0.5
299,44,0.5
299,45,0.5
299,51,0.5
300,12,0.5
300,17,0.5
300,23,0.5
300,32,0.5
300,43,0.5
300,45,0.5
300,46,0.5
300,53,0.5
305,4,0.5
305,16,0.5
306,14,0.5
306,26,0.5
306,48,0.5
306,59,0.5
306,138,0.5
311,21,0.5
311,28,0.5
312,14,0.5
312,26,0.5
312,48,0.5
312,59,0.5
312,138,0.5
313,8,0.5
313,19,0.5
313,25,0.5
313,29,0.5
313,55,0.5
313,61,0.5
313,71,0.5
317,3,0.5
317,4,0.5
317,16,0.5
317,33,0.5
317,50,0.5
317,54,0.5
317,66,0.5
321,59,0.5
321,72,0.5
321,88,0.5
321,120,0.5
321,123,0.5
321,166,0.5
325,14,0.5
325,26,0.5
325,48,0.5
325,59,0.5
325,93,0.5
325,113,0.5
325,138,0.5
325,141,0.5
326,25,0.5
326,29,0.5
328,47,0.5
328,60,0.5
328,82,0.5
328,85,0.5
328,91,0.5
328,121,0.5
328,133,0.5
328,136,0.5
328,137,0.5
329,26,0.5
329,48,0.5
330,18,0.5
330,27,0.5
330,34,0.5
331,17,0.5
331,21,0.5
331,22,0.5
331,28,0.5
331,45,0.5
331,51,0.5
333,14,0.5
333,26,0.5
333,48,0.5
333,59,0.5
333,138,0.5
334,17,0.5
334,21,0.5
334,22,0.5
334,28,0.5
335,14,0.5
335,26,0.5
335,48,0.5
335,98,0.5
335,138,0.5
336,3,0.5
336,4,0.5
336,16,0.5
336,31,0.5
336,33,0.5
336,37,0.5
336,50,0.5
336,54,0.5
336,66,0.5
338,18,0.5
338,19,0.5
338,20,0.5
338,129,0.5
339,8,0.5
339,19,0.5
339,25,0.5
339,29,0.5
339,39,0.5
339,40,0.5
339,55,0.5
339,61,0.5
339,71,0.5
340,14,0.5
340,48,0.5
340,59,0.5
340,113,0.5
340,138,0.5
340,141,0.5
352,18,0.5
352,20,0.5
352,27,0.5
352,29,0.5
352,55,0.5
352,79,0.5
352,89,0.5
352,102,0.5
353,17,0.5
353,21,0.5
356,12,0.5
356,23,0.5
356,32,0.5
356,38,0.5
356,43,0.5
356,46,0.5
356,62,0.5
356,80,0.5
356,96,0.5
360,10,0.5
360,47,0.5
360,60,0.5
360,82,0.5
360,121,0.5
360,133,0.5
362,11,0.5
362,18,0.5
362,27,0.5
362,34,0.5
362,79,0.5
362,89,0.5
362,129,0.5
362,147,0.5
362,149,0.5
364,90,0.5
364,106,0.5
364,234,0.5
364,308,0.5
364,318,0.5
365,17,0.5
365,21,0.5
365,22,0.5
365,28,0.5
365,44,0.5
365,45,0.5
365,51,0.5
370,47,0.5
370,60,0.5
370,82,0.5
370,85,0.5
370,133,0.5
370,136,0.5
370,137,0.5
372,9,0.5
372,12,0.5
373,35,0.5
373,36,0.5
373,49,0.5
373,52,0.5
373,132,0.5
373,150,0.5
373,159,0.5
374,19,0.5
374,25,0.5
374,29,0.5
375,30,0.5
375,57,0.5
375,67,0.5
375,101,0.5
375,142,0.5
375,257,0.5
375,289,0.5
375,367,0.5
375,397,0.5
378,8,0.5
378,19,0.5
378,25,0.5
378,29,0.5
378,55,0.5
378,61,0.5
378,71,0.5
381,17,0.5
381,21,0.5
381,23,0.5
382,14,0.5
382,48,0.5
382,59,0.5
382,113,0.5
382,138,0.5
382,141,0.5
383,25,0.5
383,29,0.5
384,47,0.5
384,60,0.5
384,85,0.5
384,91,0.5
384,121,0.5
384,133,0.5
384,136,0.5
384,137,0.5
385,8,0.5
385,19,0.5
385,25,0.5
385,29,0.5
385,40,0.5
385,55,0.5
385,61,0.5
385,71,0.5
386,8,0.5
386,19,0.5
386,25,0.5
386,29,0.5
386,40,0.5
386,55,0.5
386,61,0.5
386,71,0.5
387,17,0.5
387,21,0.5
387,22,0.5
387,28,0.5
387,45,0.5
387,51,0.5
389,20,0.5
389,27,0.5
389,34,0.5
390,20,0.5
390,27,0.5
390,34,0.5
392,47,0.5
392,60,0.5
392,82,0.5
392,85,0.5
392,133,0.5
392,136,0.5
392,137,0.5
396,90,0.5
396,106,0.5
396,234,0.5
396,308,0.5
396,318,0.5
400,12,0.5
400,38,0.5
401,72,0.5
401,88,0.5
401,98,0.5
401,120,0.5
401,164,0.5
401,171,0.5
401,212,0.5
401,321,0.5
404,12,0.5
404,17,0.5
404,23,0.5
404,32,0.5
404,43,0.5
404,45,0.5
404,46,0.5
404,53,0.5
405,24,0.5
405,35,0.5
405,36,0.5
405,49,0.5
405,52,0.5
405,128,0.5
405,150,0.5
405,159,0.5
405,165,0.5
405,180,0.5
409,26,0.5
409,59,0.5
409,138,0.5
410,12,0.5
410,32,0.5
410,38,0.5
410,46,0.5
410,62,0.5
410,80,0.5
414,4,0.5
414,16,0.5
418,2,0.5
418,65,0.5
418,169,0.5
418,170,0.5
418,185,0.5
418,204,0.5
418,225,0.5
418,273,0.5
418,438,0.5
418,444,0.5
419,8,0.5
419,19,0.5
419,25,0.5
419,29,0.5
419,39,0.5
419,40,0.5
419,55,0.5
419,61,0.5
419,71,0.5
421,18,0.5
421,20,0.5
421,27,0.5
421,29,0.5
421,55,0.5
421,79,0.5
421,89,0.5
421,102,0.5
422,17,0.5
422,21,0.5
422,22,0.5
422,28,0.5
422,45,0.5
422,51,0.5
423,90,0.5
423,106,0.5
423,111,0.5
423,157,0.5
423,211,0.5
423,234,0.5
423,308,0.5
423,318,0.5
424,20,0.5
424,27,0.5
424,34,0.5
424,147,0.5
427,10,0.5
427,47,0.5
427,60,0.5
427,82,0.5
427,85,0.5
427,91,0.5
427,121,0.5
427,133,0.5
427,136,0.5
427,137,0.5
431,1,0.5
431,3,0.5
431,4,0.5
431,16,0.5
431,31,0.5
431,33,0.5
431,37,0.5
431,50,0.5
431,54,0.5
431,66,0.5
432,4,0.5
432,31,0.5
432,33,0.5
432,54,0.5
432,66,0.5
433,17,0.5
433,21,0.5
433,23,0.5
436,12,0.5
436,38,0.5
438,65,0.5
438,170,0.5
438,185,0.5
438,418,0.5
439,35,0.5
439,36,0.5
439,49,0.5
439,52,0.5
439,118,0.5
439,128,0.5
439,150,0.5
439,159,0.5
439,165,0.5
441,47,0.5
441,60,0.5
441,82,0.5
441,85,0.5
441,91,0.5
441,121,0.5
441,133,0.5
441,136,0.5
441,137,0.5
443,8,0.5
443,19,0.5
443,25,0.5
443,29,0.5
443,40,0.5
443,55,0.5
443,61,0.5
443,71,0.5
444,2,0.5
444,10,0.5
444,65,0.5
444,161,0.5
444,169,0.5
444,170,0.5
444,185,0.5
444,204,0.5
444,225,0.5
444,273,0.5
445,4,0.5
445,16,0.5
445,31,0.5
445,37,0.5
445,54,0.5
445,66,0.5
448,4,0.5
448,31,0.5
448,33,0.5
448,54,0.5
448,66,0.5
449,1,0.5
449,3,0.5
449,4,0.5
449,16,0.5
449,31,0.5
449,33,0.5
449,37,0.5
449,50,0.5
449,54,0.5
449,66,0.5
450,18,0.5
450,27,0.5
450,34,0.5
452,25,0.5
452,29,0.5
454,90,0.5
454,106,0.5
454,111,0.5
454,157,0.5
454,211,0.5
454,234,0.5
454,308,0.5
454,318,0.5
455,26,0.5
455,59,0.5
455,138,0.5
456,31,0.5
456,33,0.5
456,66,0.5
457,12,0.5
457,23,0.5
457,32,0.5
457,38,0.5
457,43,0.5
457,46,0.5
457,62,0.5
457,80,0.5
457,96,0.5
458,14,0.5
458,26,0.5
458,48,0.5
458,59,0.5
458,93,0.5
458,113,0.5
458,138,0.5
458,141,0.5
463,72,0.5
463,88,0.5
463,98,0.5
463,120,0.5
463,164,0.5
463,171,0.5
463,212,0.5
463,321,0.5
464,7,0.5
464,90,0.5
464,106,0.5
464,111,0.5
464,157,0.5
464,173,0.5
464,211,0.5
464,234,0.5
464,308,0.5
464,318,0.5
470,4,0.5
470,16,0.5
474,10,0.5
474,47,0.5
474,60,0.5
474,82,0.5
474,85,0.5
474,91,0.5
474,121,0.5
474,133,0.5
474,136,0.5
474,137,0.5
483,17,0.5
483,21,0.5
485,18,0.5
485,27,0.5
485,34,0.5
488,14,0.5
488,26,0.5
488,48,0.5
488,59,0.5
488,93,0.5
488,113,0.5
488,138,0.5
488,141,0.5
489,10,0.5
489,47,0.5
489,60,0.5
489,82,0.5
489,121,0.5
489,133,0.5
490,12,0.5
490,32,0.5
490,38,0.5
490,46,0.5
490,62,0.5
490,80,0.5
491,20,0.5
491,27,0.5
491,34,0.5
498,17,0.5
503,2,0.5
503,65,0.5
503,169,0.5
503,170,0.5
503,185,0.5
503,204,0.5
503,225,0.5
503,273,0.5
503,370,0.5
503,392,0.5
504,20,0.5
504,27,0.5
504,34,0.5
506,14,0.5
506,26,0.5
506,48,0.5
506,59,0.5
506,93,0.5
506,113,0.5
506,138,0.5
507,24,0.5
507,35,0.5
507,36,0.5
507,49,0.5
507,50,0.5
507,52,0.5
507,128,0.5
507,150,0.5
507,159,0.5
508,17,0.5
508,21,0.5
508,22,0.5
508,28,0.5
509,3,0.5
509,4,0.5
509,16,0.5
509,33,0.5
509,50,0.5
509,54,0.5
509,66,0.5
513,25,0.5
513,29,0.5
515,60,0.5
515,82,0.5
515,85,0.5
515,121,0.5
515,133,0.5
515,136,0.5
515,137,0.5
516,65,0.5
516,169,0.5
516,170,0.5
516,225,0.5
516,273,0.5
516,418,0.5
518,72,0.5
518,88,0.5
518,98,0.5
518,120,0.5
518,123,0.5
518,171,0.5
518,196,0.5
518,212,0.5
518,321,0.5
520,7,0.5
520,90,0.5
520,106,0.5
520,111,0.5
520,157,0.5
520,173,0.5
520,211,0.5
520,234,0.5
520,308,0.5
520,318,0.5
523,65,0.5
523,170,0.5
523,185,0.5
523,418,0.5
525,12,0.5
525,38,0.5
526,17,0.5
526,21,0.5
526,22,0.5
526,28,0.5
527,17,0.5
527,21,0.5
527,22,0.5
527,28,0.5
529,48,0.5
529,87,0.5
529,88,0.5
529,123,0.5
529,163,0.5
529,171,0.5
531,12,0.5
531,23,0.5
531,32,0.5
531,38,0.5
531,43,0.5
531,46,0.5
531,62,0.5
531,80,0.5
531,96,0.5
533,8,0.5
533,25,0.5
533,29,0.5
533,55,0.5
533,61,0.5
535,59,0.5
535,72,0.5
535,88,0.5
535,120,0.5
535,123,0.5
535,166,0.5
538,17,0.5
538,21,0.5
539,65,0.5
539,170,0.5
539,185,0.5
539,418,0.5
543,17,0.5
543,21,0.5
545,21,0.5
545,28,0.5
546,19,0.5
546,25,0.5
546,29,0.5
548,47,0.5
548,60,0.5
548,82,0.5
548,85,0.5
548,133,0.5
548,136,0.5
548,137,0.5
552,14,0.5
552,26,0.5
552,48,0.5
552,59,0.5
552,138,0.5
554,17,0.5
554,21,0.5
555,12,0.5
555,32,0.5
555,38,0.5
556,18,0.5
556,27,0.5
556,34,0.5
557,12,0.5
557,21,0.5
557,22,0.5
557,28,0.5
557,43,0.5
557,46,0.5
558,131,0.5
558,266,0.5
558,464,0.5
558,591,0.5
558,707,0.5
558,754,0.5
558,860,0.5
559,90,0.5
559,106,0.5
559,111,0.5
559,157,0.5
559,173,0.5
559,211,0.5
559,234,0.5
559,308,0.5
559,318,0.5
562,65,0.5
562,170,0.5
562,185,0.5
562,418,0.5
563,18,0.5
563,19,0.5
563,20,0.5
563,129,0.5
565,8,0.5
565,19,0.5
565,25,0.5
565,29,0.5
565,55,0.5
565,61,0.5
565,71,0.5
567,4,0.5
567,31,0.5
567,33,0.5
567,54,0.5
567,66,0.5
571,17,0.5
571,21,0.5
571,23,0.5
575,17,0.5
575,21,0.5
575,22,0.5
575,28,0.5
576,14,0.5
576,26,0.5
576,48,0.5
576,98,0.5
576,138,0.5
577,18,0.5
577,20,0.5
577,27,0.5
577,34,0.5
577,79,0.5
577,89,0.5
577,129,0.5
577,147,0.5
577,149,0.5
585,7,0.5
585,90,0.5
585,106,0.5
585,111,0.5
585,157,0.5
585,173,0.5
585,211,0.5
585,234,0.5
585,308,0.5
585,318,0.5
589,1,0.5
589,3,0.5
589,4,0.5
589,16,0.5
589,31,0.5
589,33,0.5
589,37,0.5
589,50,0.5
589,54,0.5
589,66,0.5
591,131,0.5
591,266,0.5
591,558,0.5
591,585,0.5
591,860,0.5
593,12,0.5
593,32,0.5
593,38,0.5
594,26,0.5
594,48,0.5
596,1,0.5
596,3,0.5
596,4,0.5
596,16,0.5
596,24,0.5
596,33,0.5
596,37,0.5
596,50,0.5
596,54,0.5
598,20,0.5
598,27,0.5
598,34,0.5
598,147,0.5
601,35,0.5
601,36,0.5
601,49,0.5
601,52,0.5
601,128,0.5
601,159,0.5
601,165,0.5
602,72,0.5
602,88,0.5
602,98,0.5
602,123,0.5
602,168,0.5
602,171,0.5
602,212,0.5
602,306,0.5
603,4,0.5
603,16,0.5
607,72,0.5
607,88,0.5
607,98,0.5
607,120,0.5
607,164,0.5
607,171,0.5
607,212,0.5
607,321,0.5
611,14,0.5
611,26,0.5
611,48,0.5
611,59,0.5
611,93,0.5
611,113,0.5
611,138,0.5
613,20,0.5
613,27,0.5
613,34,0.5
613,147,0.5
616,10,0.5
616,47,0.5
616,60,0.5
616,82,0.5
616,85,0.5
616,91,0.5
616,121,0.5
616,133,0.5
616,136,0.5
616,137,0.5
617,12,0.5
617,21,0.5
617,22,0.5
617,28,0.5
617,43,0.5
617,46,0.5
620,24,0.5
620,35,0.5
620,36,0.5
620,49,0.5
620,50,0.5
620,52,0.5
620,128,0.5
620,150,0.5
620,159,0.5
623,85,0.5
623,137,0.5
623,158,0.5
623,170,0.5
623,185,0.5
623,204,0.5
623,225,0.5
626,3,0.5
626,4,0.5
626,16,0.5
626,31,0.5
626,33,0.5
626,37,0.5
626,50,0.5
626,54,0.5
626,66,0.5
628,30,0.5
628,67,0.5
628,101,0.5
628,142,0.5
628,179,0.5
628,257,0.5
628,367,0.5
628,375,0.5
629,72,0.5
629,88,0.5
629,98,0.5
629,123,0.5
629,168,0.5
629,171,0.5
629,212,0.5
629,306,0.5
630,12,0.5
630,23,0.5
630,32,0.5
630,38,0.5
630,46,0.5
630,62,0.5
630,80,0.5
630,96,0.5
636,26,0.5
636,48,0.5
638,14,0.5
638,48,0.5
638,59,0.5
638,113,0.5
638,138,0.5
638,141,0.5
639,18,0.5
639,19,0.5
639,20,0.5
639,129,0.5
644,10,0.5
644,47,0.5
644,60,0.5
644,82,0.5
644,85,0.5
644,91,0.5
644,121,0.5
644,133,0.5
644,136,0.5
644,137,0.5
654,9,0.5
654,12,0.5
655,2,0.5
655,60,0.5
655,65,0.5
655,169,0.5
655,185,0.5
655,204,0.5
655,225,0.5
655,273,0.5
655,418,0.5
656,26,0.5
656,48,0.5
657,12,0.5
657,23,0.5
657,32,0.5
657,38,0.5
657,43,0.5
657,46,0.5
657,62,0.5
657,80,0.5
657,96,0.5
662,47,0.5
662,60,0.5
662,82,0.5
662,85,0.5
662,91,0.5
662,133,0.5
662,136,0.5
662,137,0.5
666,25,0.5
666,29,0.5
667,8,0.5
667,25,0.5
667,29,0.5
667,55,0.5
667,61,0.5
668,12,0.5
668,21,0.5
668,22,0.5
668,28,0.5
668,43,0.5
668,46,0.5
670,21,0.5
670,28,0.5
671,4,0.5
671,16,0.5
672,65,0.5
672,170,0.5
672,185,0.5
672,418,0.5
680,17,0.5
680,21,0.5
680,22,0.5
680,28,0.5
680,44,0.5
680,45,0.5
680,51,0.5
681,20,0.5
681,27,0.5
681,34,0.5
681,147,0.5
682,4,0.5
682,16,0.5
683,8,0.5
683,25,0.5
683,29,0.5
683,55,0.5
683,61,0.5
687,12,0.5
687,23,0.5
687,32,0.5
687,38,0.5
687,46,0.5
687,62,0.5
687,80,0.5
687,96,0.5
690,8,0.5
690,19,0.5
690,25,0.5
690,29,0.5
690,40,0.5
690,55,0.5
690,61,0.5
690,71,0.5
693,18,0.5
693,20,0.5
693,27,0.5
693,34,0.5
693,79,0.5
693,89,0.5
693,116,0.5
693,129,0.5
693,147,0.5
694,90,0.5
694,106,0.5
694,111,0.5
694,157,0.5
694,173,0.5
694,211,0.5
694,234,0.5
694,308,0.5
694,318,0.5
695,17,0.5
696,10,0.5
696,47,0.5
696,60,0.5
696,82,0.5
696,121,0.5
696,133,0.5
698,12,0.5
698,17,0.5
698,23,0.5
698,32,0.5
698,43,0.5
698,45,0.5
698,46,0.5
698,53,0.5
701,65,0.5
701,169,0.5
701,170,0.5
701,225,0.5
701,273,0.5
701,418,0.5
704,65,0.5
704,169,0.5
704,170,0.5
704,225,0.5
704,273,0.5
704,418,0.5
707,131,0.5
707,266,0.5
707,558,0.5
707,585,0.5
707,860,0.5
708,12,0.5
708,23,0.5
708,32,0.5
708,38,0.5
708,43,0.5
708,46,0.5
708,62,0.5
708,80,0.5
708,96,0.5
715,31,0.5
715,33,0.5
715,66,0.5
717,31,0.5
717,33,0.5
717,66,0.5
718,8,0.5
718,19,0.5
718,25,0.5
718,29,0.5
718,55,0.5
718,61,0.5
718,71,0.5
720,48,0.5
720,87,0.5
720,88,0.5
720,123,0.5
720,163,0.5
720,171,0.5
721,16,0.5
721,24,0.5
721,35,0.5
721,36,0.5
721,49,0.5
721,52,0.5
